[dotenv@17.2.3] injecting env (5) from .env.local -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops

📊 Add Key Numbers to Articles

Mode: ✏️  APPLY CHANGES
  🤖 cbd-for-gamers                                ... ✅

  --- Progress: 75/227 ---

  🤖 cbd-for-senior-dogs                           ... ✅
  🤖 cbd-for-first-responders                      ... ✅
  🤖 cbd-for-dog-hip-dysplasia                     ... ✅
  🤖 cbd-for-dog-cancer                            ... ✅
  🤖 cbd-for-joint-health                          ... ✅
  🤖 cbd-for-truck-drivers                         ... ✅
  🤖 cbd-for-performance-review-anxiety            ... ✅
  🤖 cbd-for-hangover                              ... ✅
  🤖 cbd-for-nerve-pain                            ... ✅
  🤖 cbd-for-healthcare-anxiety                    ... ✅
  🤖 cbd-for-back-pain                             ... ✅
  🤖 cbd-for-social-anxiety                        ... ✅
  🤖 cbd-for-digestive-health                      ... ✅
  🤖 cbd-for-headaches                             ... ✅
  🤖 cbd-for-creativity                            ... ✅
  🤖 cbd-for-exam-stress                           ... ✅
  🤖 cbd-and-keto-diet                             ... ✅
  🤖 cbd-for-panic-attacks                         ... ✅
  🤖 cbd-for-weight-management                     ... ✅
  🤖 cbd-for-stage-fright                          ... ✅
  🤖 cbd-for-appetite                              ... ✅
  🤖 cbd-for-seasonal-allergies                    ... ✅
  🤖 cbd-for-tinnitus                              ... ✅
  🤖 cbd-for-vertigo                               ... ✅
  🤖 cbd-for-energy                                ... ✅

  --- Progress: 100/227 ---

  🤖 cbd-for-pms                                   ... ✅
  🤖 cbd-and-meditation                            ... ✅
  🤖 cbd-for-mood                                  ... ✅
  🤖 cbd-for-college-students                      ... ✅
  🤖 cbd-for-golfers                               ... ✅
  🤖 cbd-for-mma-fighters                          ... ✅
  🤖 cbd-for-reptiles                              ... ✅
  🤖 cbd-and-coffee                                ... ✅
  🤖 cbd-for-office-workers                        ... ✅
  🤖 cbd-and-intermittent-fasting                  ... ✅
  🤖 cbd-for-burnout                               ... ✅
  🤖 cbd-for-dating-anxiety                        ... ✅
  🤖 cbd-for-phone-anxiety                         ... ✅
  🤖 cbd-for-nausea                                ... ✅
  🤖 cbd-for-cat-hyperthyroidism                   ... ✅
  🤖 cbd-skin-research                             ... ✅
  🤖 cbd-for-peripheral-neuropathy                 ... ✅
  🤖 cbd-for-elderly                               ... ✅
  🤖 cbd-for-dog-skin-issues                       ... ✅
  🤖 cbd-for-rabbits                               ... ✅
  🤖 cbd-for-cat-arthritis                         ... ✅
  🤖 cbd-for-feline-stomatitis                     ... ✅
  🤖 cbd-for-workout-recovery                      ... ✅
  🤖 cbd-for-muscle-tension                        ... ✅
  🤖 cbd-and-dog-medications                       ... ✅

  --- Progress: 125/227 ---

  🤖 cbd-for-cat-anxiety                           ... ✅
  🤖 cbd-for-cluster-headaches                     ... ✅
  🤖 cbd-for-trigeminal-neuralgia                  ... ✅
  🤖 cbd-for-diabetic-neuropathy                   ... ✅
  🤖 cbd-for-senior-horses                         ... ✅
  🤖 cbd-for-plantar-fasciitis                     ... ✅
  🤖 cbd-for-carpal-tunnel                         ... ✅
  🤖 cbd-for-tendonitis                            ... ✅
  🤖 cbd-for-bursitis                              ... ✅
  🤖 cbd-for-tmj                                   ... ✅
  🤖 cbd-for-restless-legs                         ... ✅
  🤖 cbd-for-occipital-neuralgia                   ... ✅
  🤖 cbd-for-shingles-pain                         ... ✅
  🤖 cbd-for-cat-seizures                          ... ✅
  🤖 cbd-for-dog-allergies                         ... ✅
  🤖 cbd-for-dog-pain                              ... ✅
  🤖 cbd-for-horse-laminitis                       ... ✅
  🤖 cbd-for-hearing-loss                          ... ✅
  🤖 cbd-for-guinea-pigs                           ... ✅
  🤖 cbd-for-pet-fireworks-anxiety                 ... ✅
  🤖 cbd-for-eye-health                            ... ✅
  🤖 cbd-for-dog-seizures                          ... ✅
  🤖 cbd-for-horse-navicular                       ... ✅
  🤖 cbd-for-crohns-disease                        ... ✅
  🤖 cbd-for-pregnancy                             ... ✅

  --- Progress: 150/227 ---

  🤖 cbd-for-holiday-stress                        ... ✅
  🤖 cbd-for-chemotherapy-side-effects             ... ✅
  🤖 cbd-for-ulcerative-colitis                    ... ✅
  🤖 cbd-for-radiation-side-effects                ... ✅
  🤖 cbd-for-ibs                                   ... ✅
  🤖 cbd-serotonin-receptors                       ... ✅
  🤖 cbd-for-autoimmune-conditions                 ... ✅
  🤖 cbd-for-glaucoma                              ... ✅
  🤖 cbd-for-dental-anxiety                        ... ✅
  🤖 cbd-for-surgery-recovery                      ... ✅
  🤖 cbd-for-addiction-recovery                    ... ✅
  🤖 cbd-for-smoking-cessation                     ... ✅
  🤖 cbd-for-alcohol-withdrawal                    ... ✅
  🤖 cbd-for-seasonal-depression                   ... ✅
  🤖 cbd-for-bipolar-disorder                      ... ✅
  🤖 cbd-for-schizophrenia                         ... ✅
  🤖 cbd-and-antibiotics                           ... ✅
  🤖 cbd-for-yoga-practitioners                    ... ✅
  🤖 cbd-for-crossfit                              ... ✅
  🤖 cbd-for-martial-arts                          ... ✅
  🤖 cbd-for-golf                                  ... ✅
  🤖 cbd-for-tennis-players                        ... ✅
  🤖 cbd-for-hikers                                ... ✅
  🤖 cbd-for-skiing                                ... ✅
  🤖 cbd-for-rock-climbing                         ... ✅

  --- Progress: 175/227 ---

  🤖 cbd-for-creative-professionals                ... ✅
  🤖 key-cbd-sleep-studies                         ... ✅
  🤖 cbd-for-surfers                               ... ✅
  🤖 cbd-for-entrepreneurs                         ... ✅
  🤖 cbd-for-opioid-tapering                       ... ✅
  🤖 cbd-for-public-speakers                       ... ✅
  🤖 cbd-for-people-with-adhd                      ... ✅
  🤖 cbd-and-chiropractic-care                     ... ✅
  🤖 cbd-and-physical-therapy                      ... ✅
  🤖 cbd-for-hot-tub-recovery                      ... ✅
  🤖 cbd-for-sauna-users                           ... ✅
  🤖 cbd-for-cold-plunge                           ... ✅
  🤖 cbd-for-introverts                            ... ✅
  🤖 cbd-for-highly-sensitive-people               ... ✅
  🤖 cbd-for-perfectionists                        ... ✅
  🤖 cbd-for-public-speaking                       ... ✅
  🤖 cbd-for-desk-workers                          ... ✅
