[dotenv@17.2.3] injecting env (5) from .env.local -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops

📊 Add Research Snapshots to Articles

Mode: ✏️  APPLY CHANGES
Limit: 1000

📚 Total articles checked: 1000
  ✅ cbg-vs-cbga: 100 studies (Moderate)
  ✅ cbd-cream-vs-balm-vs-salve: 100 studies (Moderate)
  ✅ cbd-vs-kratom: 100 studies (Moderate)
  ✅ delta-8-vs-delta-10: 100 studies (Moderate)
  ✅ water-soluble-cbd-vs-oil: 88 studies (Moderate)
  ✅ thc-o-vs-delta-8: 100 studies (Moderate)
  ✅ cbd-oil-vs-hemp-oil: 88 studies (Moderate)
  ✅ cbd-pet-treats-vs-oil: 88 studies (Moderate)
  ✅ cbd-vs-delta-8-thc: 100 studies (Moderate)
  ✅ cbd-vs-thc-free-products: 100 studies (Moderate)
  ✅ cbd-carrier-oils-compared: 88 studies (Moderate)
  ✅ cbd-vs-herbal-supplements: 100 studies (Moderate)

📁 EDUCATIONAL
  ✅ where-does-cbd-come-from: 100 studies (Moderate)
  ✅ cbd-and-coffee: 100 studies (Moderate)
  ✅ is-cbd-legal-in-denmark: 100 studies (Moderate)
  ✅ cbd-batch-testing: 100 studies (Moderate)
  ✅ eucalyptol: 27 studies (Moderate)
  ✅ cbd-storage-and-shelf-life: 100 studies (Moderate)
  ✅ is-cbd-psychoactive: 100 studies (Moderate)
  ✅ is-cbd-natural: 100 studies (Moderate)
  ✅ geraniol: 27 studies (Moderate)
  ✅ can-you-drive-after-cbd: 100 studies (Moderate)
  ✅ linalool: 100 studies (Moderate)
  ✅ pinene: 11 studies (Moderate)
  ✅ cbd-carrier-oils: 88 studies (Moderate)
  ✅ caryophyllene: 27 studies (Moderate)
  ✅ borneol: 27 studies (Moderate)
  ✅ terpinolene: 100 studies (Moderate)
  ✅ cbd-for-menstrual-cramps: 100 studies (Moderate)
  ✅ ocimene: 27 studies (Moderate)
  ✅ cbd-for-teenagers: 100 studies (Moderate)
  ✅ seed-to-sale-tracking: 100 studies (Moderate)
  ✅ is-cbd-legal-in-belgium: 100 studies (Moderate)

  --- Progress: 100/765 ---

  ✅ is-cbd-halal: 100 studies (Moderate)
  ✅ is-cbd-vegan: 100 studies (Moderate)
  ✅ is-cbd-legal-in-philippines: 100 studies (Moderate)
  ✅ how-much-cbd-for-birds: 100 studies (Moderate)
  ✅ cbd-and-dopamine: 100 studies (Moderate)
  ✅ is-cbd-safe-for-pets: 100 studies (Moderate)
  ✅ pet-endocannabinoid-system: 100 studies (Moderate)
  ✅ cbd-pet-dosage-guide: 100 studies (Moderate)
  ✅ pet-cbd-product-types: 100 studies (Moderate)
  ✅ cbd-homeostasis: 100 studies (Moderate)
  ✅ cbd-misconceptions: 100 studies (Moderate)
  ✅ cbd-and-genetics: 100 studies (Moderate)
  ✅ what-vets-say-about-cbd: 100 studies (Moderate)
  ✅ cbd-for-veterans: 100 studies (Moderate)
  ✅ cbd-and-exercise-recovery: 100 studies (Moderate)
  ✅ cbd-placebo-effect: 100 studies (Moderate)
  ✅ cbd-for-nurses: 100 studies (Moderate)
  ✅ can-i-mix-cbd-with-supplements: 100 studies (Moderate)
  ✅ cbd-for-endometriosis: 100 studies (Moderate)
  ✅ cbd-and-pregnancy: 100 studies (Moderate)
  ✅ cbd-for-dog-appetite: 60 studies (Moderate)
  ✅ cbd-for-puppies: 100 studies (Moderate)
  ✅ hydrocarbon-extraction-cbd: 100 studies (Moderate)
  ✅ cbd-for-hot-flashes: 100 studies (Moderate)
  ✅ cbd-for-dogs-post-surgery: 100 studies (Moderate)
  ✅ solventless-extraction-cbd: 100 studies (Moderate)
  ✅ cbd-for-allergies: 100 studies (Moderate)
  ✅ cbd-distillation: 100 studies (Moderate)
  ✅ how-much-cbd-for-horses: 100 studies (Moderate)
  ✅ cheapest-way-to-take-cbd: 100 studies (Moderate)
  ✅ cbd-for-desk-workers: 100 studies (Moderate)
  ✅ cbd-dog-treats-guide: 100 studies (Moderate)
  ✅ cbd-for-large-breed-dogs: 100 studies (Moderate)
  ✅ cbd-for-small-breed-dogs: 100 studies (Moderate)
  ✅ cbd-for-aggressive-dogs: 100 studies (Moderate)
  ✅ cbd-winterization: 100 studies (Moderate)
  ✅ cbd-for-senior-cats: 100 studies (Moderate)
  ✅ is-cbd-safe-for-cats: 100 studies (Moderate)
  ✅ cbd-for-cat-kidney-disease: 100 studies (Moderate)
  ✅ decarboxylation-cbd: 100 studies (Moderate)
  ✅ cbd-and-cat-medications: 100 studies (Moderate)
  ✅ cbd-cat-oil-guide: 88 studies (Moderate)
  ✅ cbd-for-cat-aggression: 100 studies (Moderate)
  ✅ cbd-chromatography: 100 studies (Moderate)
  ✅ is-cbd-legal-in-czech-republic: 100 studies (Moderate)
  ✅ can-you-take-too-much-cbd: 100 studies (Moderate)
  ✅ cbd-for-thc-sensitive: 100 studies (Moderate)
  ✅ cbd-mg-ml-calculator: 100 studies (Moderate)
  ✅ valencene: 27 studies (Moderate)
  ✅ cbd-for-horse-ulcers: 100 studies (Moderate)

  --- Progress: 150/765 ---

  ✅ cbd-for-horse-cushing: 100 studies (Moderate)
  ✅ cbd-horse-pellets-guide: 100 studies (Moderate)
  ✅ cbd-for-horse-performance: 100 studies (Moderate)
  ✅ cbd-for-parrots: 100 studies (Moderate)
  ✅ cbd-for-bird-feather-plucking: 100 studies (Moderate)
  ✅ cbd-for-ferrets: 100 studies (Moderate)
  ✅ cbd-entourage-effect-explained: 100 studies (Moderate)
  ✅ can-you-work-while-taking-cbd: 100 studies (Moderate)
  ✅ terpineol: 100 studies (Moderate)
  ✅ phytol: 27 studies (Moderate)
  ✅ cbd-for-construction-workers: 100 studies (Moderate)
  ✅ cbd-mental-health-research: 100 studies (Moderate)
  ✅ cbd-and-breastfeeding: 100 studies (Moderate)
  ✅ cbd-for-ocd: 100 studies (Moderate)
  ✅ cbd-hash: 100 studies (Moderate)
  ✅ cbd-for-gamers: 100 studies (Moderate)
  ✅ cbd-and-medications: 100 studies (Moderate)
  ✅ cbd-pet-product-safety: 100 studies (Moderate)
  ✅ cbd-for-senior-dogs: 100 studies (Moderate)
  ✅ is-cbd-legal-in-taiwan: 100 studies (Moderate)
  ✅ is-cbd-legal-in-vietnam: 100 studies (Moderate)
  ✅ cbd-antidepressants: 100 studies (Moderate)
  ✅ cbd-for-truck-drivers: 100 studies (Moderate)
  ✅ cbd-nano-technology: 100 studies (Moderate)
  ✅ cbd-for-hangover: 100 studies (Moderate)
  ✅ cbd-research-limitations: 100 studies (Moderate)
  ✅ is-cbd-safe-for-small-animals: 100 studies (Moderate)
  ✅ is-cbd-legal-in-south-africa: 100 studies (Moderate)
  ✅ is-cbd-legal-in-india: 100 studies (Moderate)
  ✅ is-cbd-legal-in-egypt: 100 studies (Moderate)
  ✅ is-cbd-legal-in-chile: 100 studies (Moderate)
  ✅ is-cbd-legal-in-singapore: 100 studies (Moderate)
  ✅ cbd-subscription-worth-it: 100 studies (Moderate)
  ✅ cbd-for-creativity: 100 studies (Moderate)
  ✅ is-cbd-legal-in-uae: 100 studies (Moderate)
  ✅ is-cbd-legal-in-morocco: 100 studies (Moderate)
  ✅ cbd-and-keto-diet: 100 studies (Moderate)
  ✅ cbd-for-flying: 100 studies (Moderate)
  ✅ cbd-bioavailability-explained: 88 studies (Moderate)
  ✅ cbd-for-appetite: 60 studies (Moderate)
  ✅ cbd-for-seasonal-allergies: 100 studies (Moderate)
  ✅ cbd-for-tinnitus: 100 studies (Moderate)
  ✅ cbd-for-vertigo: 100 studies (Moderate)
  ✅ is-cbd-legal-in-austria: 100 studies (Moderate)
  ✅ cbd-for-energy: 100 studies (Moderate)
  ✅ is-cbd-legal-in-portugal: 100 studies (Moderate)
  ✅ cbd-and-meditation: 100 studies (Moderate)
  ✅ is-cbd-kosher: 100 studies (Moderate)
  ✅ cbd-for-golfers: 100 studies (Moderate)
  ✅ cbd-source-quality: 100 studies (Moderate)

  --- Progress: 200/765 ---

  ✅ is-cbd-legal-in-china: 100 studies (Moderate)
  ✅ cbd-antioxidant-properties: 100 studies (Moderate)
  ✅ why-doesnt-cbd-work-for-me: 100 studies (Moderate)
  ✅ cbd-for-reptiles: 100 studies (Moderate)
  ✅ is-cbd-legal-in-uk: 100 studies (Moderate)
  ✅ is-cbd-legal-in-france: 100 studies (Moderate)
  ✅ support-endocannabinoid-system: 100 studies (Moderate)
  ✅ is-cbd-legal-in-russia: 100 studies (Moderate)
  ✅ is-cbd-legal-in-italy: 100 studies (Moderate)
  ✅ is-cbd-legal-in-netherlands: 100 studies (Moderate)
  ✅ does-cbd-expire: 100 studies (Moderate)
  ✅ is-cbd-legal-in-switzerland: 100 studies (Moderate)
  ✅ is-cbd-legal-in-turkey: 100 studies (Moderate)
  ✅ is-cbd-legal-in-hong-kong: 100 studies (Moderate)
  ✅ is-cbd-legal-in-sweden: 100 studies (Moderate)
  ✅ can-cbd-make-you-fail-drug-test: 100 studies (Moderate)
  ✅ is-cbd-legal-in-ireland: 100 studies (Moderate)
  ✅ ecs-and-homeostasis: 100 studies (Moderate)
  ✅ is-cbd-legal-in-indonesia: 100 studies (Moderate)
  ✅ cbd-and-intermittent-fasting: 100 studies (Moderate)
  ✅ is-cbd-legal-in-argentina: 100 studies (Moderate)
  ✅ is-cbd-legal-in-colombia: 100 studies (Moderate)
  ✅ is-cbd-legal-in-peru: 100 studies (Moderate)
  ✅ cbd-crude-oil: 88 studies (Moderate)
  ✅ cbd-journal: 100 studies (Moderate)
  ✅ cbd-dog-oil-guide: 88 studies (Moderate)
  ✅ is-cbd-medicine: 100 studies (Moderate)
  ✅ cbd-oil-or-gummies: 88 studies (Moderate)
  ✅ cbd-for-cat-hyperthyroidism: 100 studies (Moderate)
  ✅ cbd-distillate: 100 studies (Moderate)
  ✅ cbd-percentage-to-mg: 100 studies (Moderate)
  ✅ why-cbd-works-differently: 100 studies (Moderate)
  ✅ cbd-for-peripheral-neuropathy: 100 studies (Moderate)
  ✅ cbd-for-elderly: 100 studies (Moderate)
  ✅ cbd-tolerance-and-breaks: 100 studies (Moderate)
  ✅ cbd-for-rabbits: 100 studies (Moderate)
  ✅ age-to-buy-cbd: 100 studies (Moderate)
  ✅ cbd-potency-testing: 100 studies (Moderate)
  ✅ cbd-for-cat-appetite: 60 studies (Moderate)
  ✅ can-i-take-cbd-long-term: 100 studies (Moderate)
  ✅ cbd-drug-tests: 100 studies (Moderate)
  ✅ cbd-for-workout-recovery: 100 studies (Moderate)
  ✅ cbd-for-muscle-tension: 100 studies (Moderate)
  ✅ can-anyone-take-cbd: 100 studies (Moderate)
  ✅ cbd-and-dog-medications: 100 studies (Moderate)
  ✅ cbd-cat-treats-guide: 100 studies (Moderate)
  ✅ cbd-for-dog-allergies: 100 studies (Moderate)
  ✅ cbd-for-horse-laminitis: 100 studies (Moderate)
  ✅ cbd-for-hearing-loss: 100 studies (Moderate)
  ✅ cymene: 27 studies (Moderate)

  --- Progress: 250/765 ---

  ✅ are-there-cbd-recalls: 100 studies (Moderate)
  ✅ cbd-for-guinea-pigs: 100 studies (Moderate)
  ✅ cbd-contaminant-testing: 100 studies (Moderate)
  ✅ cbd-crumble: 100 studies (Moderate)
  ✅ how-terpenes-affect-cbd: 27 studies (Moderate)
  ✅ pesticides-cbd: 100 studies (Moderate)
  ✅ is-cbd-legal-in-malaysia: 100 studies (Moderate)
  ✅ epidiolex-study: 100 studies (Moderate)
  ✅ is-cbd-legal-in-poland: 100 studies (Moderate)
  ✅ cbd-for-pregnancy: 100 studies (Moderate)
  ✅ is-cbd-legal-in-israel: 100 studies (Moderate)
  ✅ cbd-myths-debunked: 100 studies (Moderate)
  ✅ cbd-half-life: 100 studies (Moderate)
  ✅ rare-cbd-side-effects: 100 studies (Moderate)
  ✅ cbd-for-radiation-side-effects: 100 studies (Moderate)
  ✅ sabinene: 27 studies (Moderate)
  ✅ cbd-prescription-medications: 100 studies (Moderate)
  ✅ future-of-cbd-research: 100 studies (Moderate)
  ✅ is-cbd-safe-for-birds: 100 studies (Moderate)
  ✅ cbd-extraction-methods: 100 studies (Moderate)
  ✅ cbd-gaba-receptors: 100 studies (Moderate)
  ✅ cbd-blood-thinners: 100 studies (Moderate)
  ✅ high-cbd-hemp-strains: 100 studies (Moderate)
  ✅ can-cbd-go-bad: 100 studies (Moderate)
  ✅ is-cbd-legal-in-germany: 100 studies (Moderate)
  ✅ cbd-for-cannabis-newbies: 100 studies (Moderate)
  ✅ cbd-for-surgery-recovery: 100 studies (Moderate)
  ✅ cbd-skeptics: 100 studies (Moderate)
  ✅ how-to-choose-cbd-for-pets: 100 studies (Moderate)
  ✅ how-to-give-cbd-to-pets: 100 studies (Moderate)
  ✅ is-cbd-a-drug: 100 studies (Moderate)
  ✅ co2-extraction-cbd: 100 studies (Moderate)
  ✅ ethanol-extraction-cbd: 100 studies (Moderate)
  ✅ cbd-research-overview: 100 studies (Moderate)
  ✅ cbd-clinical-research: 100 studies (Moderate)
  ✅ cbd-and-antibiotics: 100 studies (Moderate)
  ✅ cbd-for-yoga-practitioners: 100 studies (Moderate)
  ✅ cbd-for-crossfit: 100 studies (Moderate)
  ✅ cbd-for-martial-arts: 100 studies (Moderate)
  ✅ cbd-for-golf: 11 studies (Moderate)
  ✅ cbd-for-tennis-players: 100 studies (Moderate)
  ✅ cbd-for-hikers: 100 studies (Moderate)
  ✅ cbd-long-term-safety: 100 studies (Moderate)
  ✅ cbd-for-skiing: 100 studies (Moderate)
  ✅ how-cbd-metabolized: 100 studies (Moderate)
  ✅ charlottes-web-story: 100 studies (Moderate)
  ✅ cbd-for-rock-climbing: 100 studies (Moderate)
  ✅ cbd-for-creative-professionals: 11 studies (Moderate)
  ✅ cbd-contraindications: 100 studies (Moderate)
  ✅ first-pass-metabolism-cbd: 88 studies (Moderate)

  --- Progress: 300/765 ---

  ✅ how-cbd-products-made: 100 studies (Moderate)
  ✅ can-i-add-cbd-to-drinks: 100 studies (Moderate)
  ✅ cbd-for-surfers: 100 studies (Moderate)
  ✅ can-i-add-cbd-to-food: 100 studies (Moderate)
  ✅ cbd-for-over-60: 100 studies (Moderate)
  ✅ cbd-shatter: 100 studies (Moderate)
  ✅ does-cbd-work: 100 studies (Moderate)
  ✅ is-cbd-safe-with-medication: 100 studies (Moderate)
  ✅ travel-with-cbd: 100 studies (Moderate)
  ✅ cbd-and-physical-therapy: 100 studies (Moderate)
  ✅ cbd-for-hot-tub-recovery: 100 studies (Moderate)
  ✅ cbd-for-sauna-users: 100 studies (Moderate)
  ✅ cbd-for-cold-plunge: 100 studies (Moderate)
  ✅ cbd-for-frequent-flyers: 100 studies (Moderate)
  ✅ heavy-metals-cbd: 100 studies (Moderate)
  ✅ cbd-for-introverts: 100 studies (Moderate)
  ✅ cbd-for-highly-sensitive-people: 100 studies (Moderate)
  ✅ myrcene: 27 studies (Moderate)
  ✅ cbd-myths-facts: 100 studies (Moderate)
  ✅ cbd-research-future: 100 studies (Moderate)
  ✅ how-long-cbd-in-system: 100 studies (Moderate)
  ✅ is-cbd-safe-every-day: 100 studies (Moderate)
  ✅ thank-you-for-reading: 100 studies (Moderate)
  ✅ cbd-for-perfectionists: 100 studies (Moderate)
  ✅ cbd-when-nothing-else-works: 100 studies (Moderate)
  ✅ cbd-water-soluble-explained: 100 studies (Moderate)
  ✅ cbd-liposomal-explained: 100 studies (Moderate)
  ✅ cbd-hemp-vs-marijuana-derived: 100 studies (Moderate)
  ✅ cbd-third-party-testing-importance: 100 studies (Moderate)
  ✅ cbd-extraction-methods-compared: 100 studies (Moderate)
  ✅ cbd-organic-vs-non-organic: 100 studies (Moderate)
  ✅ cbd-placebo-effect-discussion: 100 studies (Moderate)
  ✅ quitting-cbd-what-to-expect: 100 studies (Moderate)
  ✅ cbd-for-new-mothers: 100 studies (Moderate)
  ✅ cbd-for-post-workout: 100 studies (Moderate)
  ✅ cbd-full-spectrum-benefits: 100 studies (Moderate)
  ✅ cbd-broad-spectrum-guide: 100 studies (Moderate)
  ✅ cbd-isolate-explained: 100 studies (Moderate)
  ✅ cbd-for-bruxism: 100 studies (Moderate)
  ✅ choosing-right-cbd-product: 100 studies (Moderate)
  ✅ set-cbd-goals: 100 studies (Moderate)
  ✅ cbd-and-yoga: 100 studies (Moderate)
  ✅ cbd-for-remote-workers: 11 studies (Moderate)
  ✅ cbd-for-chronic-fatigue: 100 studies (Moderate)
  ✅ cbd-return-policies: 100 studies (Moderate)
  ✅ cbd-for-lupus: 100 studies (Moderate)
  ✅ residual-solvents-cbd: 100 studies (Moderate)
  ✅ cbd-for-night-owls: 100 studies (Moderate)
  ✅ cbd-for-weekend-warriors: 100 studies (Moderate)
  ✅ cbd-for-writers: 100 studies (Moderate)

  --- Progress: 350/765 ---

  ✅ cbd-for-artists: 100 studies (Moderate)
  ✅ cbd-for-programmers: 100 studies (Moderate)
  ✅ cbd-and-acupuncture: 100 studies (Moderate)
  ✅ cbd-for-actors: 100 studies (Moderate)
  ✅ cbd-for-real-estate-agents: 100 studies (Moderate)
  ✅ cbd-for-sales-professionals: 100 studies (Moderate)
  ✅ cbd-for-therapists: 100 studies (Moderate)
  ✅ cbd-for-chefs: 100 studies (Moderate)
  ✅ cbd-for-retail-workers: 100 studies (Moderate)
  ✅ cbd-for-hairdressers: 100 studies (Moderate)
  ✅ cbd-for-long-covid: 100 studies (Moderate)
  ✅ cbd-for-anger-management: 100 studies (Moderate)
  ✅ cbd-for-immune-support: 100 studies (Moderate)
  ✅ cbd-for-libido: 100 studies (Moderate)
  ✅ cbd-for-hormone-balance: 100 studies (Moderate)
  ✅ cbd-for-recovery-after-illness: 100 studies (Moderate)
  ✅ cbd-for-self-care: 100 studies (Moderate)
  ✅ cbd-quality-standards: 100 studies (Moderate)
  ✅ does-cbd-cause-dry-mouth: 100 studies (Moderate)
  ✅ is-cbd-safe-before-surgery: 100 studies (Moderate)
  ✅ talk-to-doctor-cbd: 100 studies (Moderate)
  ✅ cbd-safety-during-fasting: 100 studies (Moderate)
  ✅ does-cbd-make-you-hungry: 100 studies (Moderate)
  ✅ is-cbd-safe-for-older-adults: 100 studies (Moderate)
  ✅ thc-limits: 100 studies (Moderate)
  ✅ cbd-safety-for-seniors: 100 studies (Moderate)
  ✅ does-cbd-make-you-tired: 100 studies (Moderate)
  ✅ is-cbd-safe-while-fasting: 100 studies (Moderate)
  ✅ track-cbd-effects: 100 studies (Moderate)
  ✅ cbd-sublingual-vs-edibles: 88 studies (Moderate)
  ✅ eu-gmp-standards: 100 studies (Moderate)
  ✅ is-cbd-worth-it: 100 studies (Moderate)
  ✅ verify-cbd-quality: 100 studies (Moderate)
  ✅ cbd-vs-gaba-supplements: 100 studies (Moderate)
  ✅ first-week-cbd: 100 studies (Moderate)
  ✅ iso-certification-cbd: 100 studies (Moderate)
  ✅ water-soluble-vs-oil-cbd: 88 studies (Moderate)
  ✅ cbd-wax: 100 studies (Moderate)
  ✅ flavored-vs-unflavored-cbd: 100 studies (Moderate)
  ✅ liposomal-cbd: 88 studies (Moderate)
  ✅ what-cbd-strength-should-i-buy: 100 studies (Moderate)
  ✅ check-cbd-potency: 100 studies (Moderate)
  ✅ how-do-i-know-if-cbd-is-working: 100 studies (Moderate)
  ✅ mct-vs-hemp-seed-carrier: 88 studies (Moderate)
  ✅ what-happens-if-i-stop-cbd: 100 studies (Moderate)
  ✅ how-long-cbd-to-work: 100 studies (Moderate)
  ✅ rso-oil: 88 studies (Moderate)
  ✅ what-to-expect-cbd: 100 studies (Moderate)
  ✅ common-cbd-side-effects: 100 studies (Moderate)
  ✅ how-much-cbd-oil-should-i-take: 88 studies (Moderate)

  --- Progress: 400/765 ---

  ✅ softgels-vs-capsules: 100 studies (Moderate)
  ✅ consumption-methods-compared: 100 studies (Moderate)
  ✅ spot-fake-cbd: 100 studies (Moderate)
  ✅ dispose-of-cbd: 100 studies (Moderate)
  ✅ is-cbd-a-scam: 100 studies (Moderate)
  ✅ store-cbd-products: 100 studies (Moderate)
  ✅ gummies-vs-capsules: 100 studies (Moderate)
  ✅ mct-oil-cbd: 88 studies (Moderate)
  ✅ what-does-cbd-taste-like: 100 studies (Moderate)
  ✅ nano-cbd: 100 studies (Moderate)
  ✅ what-is-best-cbd-product: 100 studies (Moderate)
  ✅ why-is-cbd-expensive: 100 studies (Moderate)
  ✅ cbd-for-senior-horses: 100 studies (Moderate)

📁 EDUCATIONAL-GUIDE
  ✅ how-to-vape-cbd: 100 studies (Moderate)
  ✅ check-if-cbd-real: 100 studies (Moderate)
  ✅ cbd-for-content-creators: 100 studies (Moderate)
  ✅ cbd-for-streamers: 100 studies (Moderate)
  ✅ what-are-terpenes: 27 studies (Moderate)
  ✅ how-to-set-cbd-goals: 100 studies (Moderate)
  ✅ cbd-for-photographers: 25 studies (Moderate)
  ✅ cbd-for-architects: 100 studies (Moderate)
  ✅ gmp-certification-cbd: 100 studies (Moderate)
  ✅ how-to-choose-cbd-product: 100 studies (Moderate)
  ✅ how-to-track-cbd-effects: 100 studies (Moderate)
  ✅ tell-family-about-cbd: 100 studies (Moderate)
  ✅ cbd-antidepressants-interactions: 100 studies (Moderate)
  ✅ how-to-choose-cbd-brand: 100 studies (Moderate)
  ✅ keep-cbd-journal: 100 studies (Moderate)
  ✅ first-week-on-cbd: 100 studies (Moderate)
  ✅ how-to-spot-fake-cbd: 100 studies (Moderate)
  ✅ terpenes-and-cbd: 27 studies (Moderate)
  ✅ how-terpenes-affect-cbd-effects: 27 studies (Moderate)
  ✅ cannabis-terpene-profiles-explained: 27 studies (Moderate)
  ✅ terpenes-vs-cannabinoids: 27 studies (Moderate)
  ✅ how-to-buy-cbd-in-store: 100 studies (Moderate)
  ✅ understanding-cbd-coa: 100 studies (Moderate)
  ✅ how-to-buy-cbd-online: 100 studies (Moderate)
  ✅ talk-to-doctor-about-cbd: 100 studies (Moderate)
  ✅ how-to-take-cbd-oil: 88 studies (Moderate)
  ✅ cbd-for-chronic-pain-guide: 100 studies (Moderate)
  ✅ oral-cbd-guide: 100 studies (Moderate)
  ✅ how-to-take-cbd-sublingually: 88 studies (Moderate)
  ✅ what-to-expect-from-cbd: 100 studies (Moderate)
  ✅ how-to-use-cbd-gummies: 100 studies (Moderate)
  ✅ cbd-morning-routine: 100 studies (Moderate)
  ✅ cbd-for-sleep-tips: 100 studies (Moderate)
  ✅ cbd-quality-indicators: 100 studies (Moderate)
  ✅ cbd-dosage-guide: 100 studies (Moderate)
  ✅ find-your-cbd-dosage: 100 studies (Moderate)
  ✅ cbd-dosage-by-weight: 60 studies (Moderate)

  --- Progress: 450/765 ---

  ✅ cbd-dosage-for-beginners: 100 studies (Moderate)
  ✅ cbd-dosage-for-sleep: 100 studies (Moderate)
  ✅ cbd-for-stress: 100 studies (Moderate)
  ✅ synthetic-cannabinoids-dangers: 100 studies (Moderate)
  ✅ cbd-dosage-for-pain: 100 studies (Moderate)
  ✅ how-to-take-cbd-capsules: 100 studies (Moderate)
  ✅ cbd-starting-dose: 100 studies (Moderate)
  ✅ cbd-maintenance-dose: 100 studies (Moderate)
  ✅ microdosing-cbd: 100 studies (Moderate)
  ✅ raw-vs-decarboxylated-cannabinoids: 100 studies (Moderate)
  ✅ endocannabinoid-system-explained: 100 studies (Moderate)
  ✅ cbd-titration: 100 studies (Moderate)
